categroy,date,href,number,president,sub_category,title
교육,2006.10.13,?spMode=view&catid=c_pa02062&artid=1309941,186,노무현,치사,서울대학교 개교 60주년 축하 메시지
문화/체육/관광,2006.10.17,?spMode=view&catid=c_pa02062&artid=1309942,185,노무현,기념사,제87회 전국체육대회 축사 
기타,2006.10.17,?spMode=view&catid=c_pa02062&artid=1309943,184,노무현,치사,홍남순 변호사 영결식 조문 메시지 
산업/경제,2006.10.19,?spMode=view&catid=c_pa02062&artid=1309944,183,노무현,치사,벤처 코리아 2006 축사 
국정전반,2006.10.20,?spMode=view&catid=c_pa02062&artid=1309945,182,노무현,치사,제61주년 경찰의 날 치사 
외교/통상,2006.10.24,?spMode=view&catid=c_pa02062&artid=1309946,181,노무현,치사,반기문 차기 유엔 사무총장 축하 만찬사 
외교/통상,2006.10.25,?spMode=view&catid=c_pa02062&artid=1309947,180,노무현,만찬사,사카 엘살바도르 대통령 내외를 위한 만찬사
산업/경제,2006.10.27,?spMode=view&catid=c_pa02062&artid=1309948,179,노무현,치사,현대 일관제철소 기공식 축사
문화/체육/관광,2006.11.05,?spMode=view&catid=c_pa02062&artid=1309949,178,노무현,치사,사천왕사 왔소 2006 축제 축하 메시지
국정전반,2006.11.06,?spMode=view&catid=c_pa02062&artid=1309950,177,노무현,국회연설,2007년도 예산안 및 기금운용계획안 제출에 즈음한 국회 시정연설
외교/통상,2006.11.06,?spMode=view&catid=c_pa02062&artid=1309951,176,노무현,기념사,오바산조 나이지리아 대통령을 위한 오찬사
산업/경제,2006.11.07,?spMode=view&catid=c_pa02062&artid=1309952,175,노무현,기념사,제3회 지역혁신 박람회 축사 
외교/통상,2006.11.08,?spMode=view&catid=c_pa02062&artid=1309953,174,노무현,만찬사,한·아프리카 포럼 참석자를 위한 만찬사
산업/경제,2006.11.08,?spMode=view&catid=c_pa02062&artid=1309954,173,노무현,치사,제1회 글로벌 인적자원 포럼 축하 메시지
산업/경제,2006.11.10,?spMode=view&catid=c_pa02062&artid=1309955,172,노무현,치사,제11회 농업인의 날 축하 메시지
산업/경제,2006.11.14,?spMode=view&catid=c_pa02062&artid=1309956,171,노무현,치사,2006 전국새마을지도자대회 축하 메시지
외교/통상,2006.11.20,?spMode=view&catid=c_pa02062&artid=1309957,170,노무현,성명/담화문,[캄보디아 국빈방문]한·캄보디아 경제인 오찬간담회 연설
외교/통상,2006.11.20,?spMode=view&catid=c_pa02062&artid=1309958,169,노무현,만찬사,[캄보디아 국빈방문]체아심 캄보디아 국가원수 대행 주최 국빈만찬 답사
외교/통상,2006.11.21,?spMode=view&catid=c_pa02062&artid=1309959,168,노무현,성명/담화문,[캄보디아국빈방문]앙코르·경주 세계 문화엑스포 개막식 축사 
산업/경제,2006.11.22,?spMode=view&catid=c_pa02062&artid=1309960,167,노무현,치사,제4회 자율관리어업 전국대회 축하 메시지
외교/통상,2006.11.23,?spMode=view&catid=c_pa02062&artid=1309961,166,노무현,기념사,라스무슨 덴마크 총리내외를 위한 오찬사 
문화/체육/관광,2006.11.24,?spMode=view&catid=c_pa02062&artid=1309962,165,노무현,치사,2006 한겨레·부산 국제 심포지엄 축하 메시지 
문화/체육/관광,2006.11.24,?spMode=view&catid=c_pa02062&artid=1309963,164,노무현,치사,2006 바르게 살기 운동 전국회원대회 축하 메시지
국정전반,2006.11.27,?spMode=view&catid=c_pa02062&artid=1309964,163,노무현,치사,공무원 여러분에게 보내는 편지
산업/경제,2006.11.30,?spMode=view&catid=c_pa02062&artid=1309965,162,노무현,기념사,제43회 무역의 날 축사
정치/사회,2006.12.04,?spMode=view&catid=c_pa02062&artid=1309966,161,노무현,기타,열린우리당 당원에게 드리는 편지
외교/통상,2006.12.04,?spMode=view&catid=c_pa02062&artid=1309967,160,노무현,성명/담화문,[인도네시아국빈방문]한·인도네시아 경제인 오찬 간담회 연설 
외교/통상,2006.12.04,?spMode=view&catid=c_pa02062&artid=1309968,159,노무현,만찬사,[인도네시아국빈방문]유도요노 인도네시아 대통령내외 주최 국빈만찬 답사
외교/통상,2006.12.06,?spMode=view&catid=c_pa02062&artid=1309969,158,노무현,성명/담화문,[호주국빈방문]하워드 호주연방 총리내외 주최 공식오찬 답사 
외교/통상,2006.12.06,?spMode=view&catid=c_pa02062&artid=1309970,157,노무현,만찬사,[호주국빈방문]제프리 호주 총독내외 주최 국빈만찬 답사 
외교/통상,2006.12.07,?spMode=view&catid=c_pa02062&artid=1309971,156,노무현,성명/담화문,[호주 국빈방문]호주 비즈니스 포럼 연설
외교/통상,2006.12.08,?spMode=view&catid=c_pa02062&artid=1309972,155,노무현,성명/담화문,[뉴질랜드국빈방문]뉴질랜드 비즈니스 포럼 연설 
외교/통상,2006.12.08,?spMode=view&catid=c_pa02062&artid=1309973,154,노무현,만찬사,[뉴질랜드국빈방문]사티아난드 뉴질랜드 총독내외 주최 국빈만찬 답사 
외교/통상,2006.12.18,?spMode=view&catid=c_pa02062&artid=1309974,153,노무현,만찬사,유센코 우크라이나 대통령내외를 위한 만찬사 
정치/사회,2006.12.21,?spMode=view&catid=c_pa02062&artid=1309975,152,노무현,기타,민주평화통일자문회의 제50차 상임위원회 연설 
국정전반,2006.12.24,?spMode=view&catid=c_pa02062&artid=1309976,151,노무현,치사,공무원 여러분에게 보내는 편지 
국정전반,2007.01.01,?spMode=view&catid=c_pa02062&artid=1309977,150,노무현,신년사,2007년 신년사 
외교/통상,2007.01.01,?spMode=view&catid=c_pa02062&artid=1309978,149,노무현,치사,2007 한·중 교류의 해를 맞아 중국 국가주석에게 보내는 축하 메시지
국정전반,2007.01.09,?spMode=view&catid=c_pa02062&artid=1309979,148,노무현,성명/담화문,개헌과 관련하여 국민 여러분께 드리는 말씀 
국정전반,2007.01.11,?spMode=view&catid=c_pa02062&artid=1309980,147,노무현,성명/담화문,개헌관련 기자간담회 모두 말씀 및 질문·답변 
기타,2007.01.17,?spMode=view&catid=c_pa02062&artid=1309981,146,노무현,치사,불기2551년 한국불교종단협의회 신년하례법회 축하 메시지
국정전반,2007.01.23,?spMode=view&catid=c_pa02062&artid=1309982,145,노무현,신년사,2007년 신년연설 
국정전반,2007.01.25,?spMode=view&catid=c_pa02062&artid=1309983,144,노무현,성명/담화문,신년 기자회견 모두말씀 및 질문·답변
국정전반,2007.01.31,?spMode=view&catid=c_pa02062&artid=1309984,143,노무현,기념사,참여정부 4주년 기념 국정과제위원회 합동 심포지엄 특강
산업/경제,2007.02.07,?spMode=view&catid=c_pa02062&artid=1309985,142,노무현,치사,대한민국 혁신포럼 2007 축하 메시지
외교/통상,2007.02.12,?spMode=view&catid=c_pa02062&artid=1309986,141,노무현,만찬사,[스페인 국빈방문]카를로스 스페인 국왕 내외 주최 국빈만찬 답사
외교/통상,2007.02.13,?spMode=view&catid=c_pa02062&artid=1309987,140,노무현,성명/담화문,[스페인 국빈방문]사파테로 스페인 총리 주최 공식오찬 답사
외교/통상,2007.02.13,?spMode=view&catid=c_pa02062&artid=1309988,139,노무현,성명/담화문,[스페인 국빈방문]마드리드 시청 방문 답사
산업/경제,2007.02.13,?spMode=view&catid=c_pa02062&artid=1309993,138,노무현,치사,전국 일하는 노인 전진대회 축하 메시지
문화/체육/관광,2007.02.14,?spMode=view&catid=c_pa02062&artid=1309994,137,노무현,환영사,2014년 동계올림픽 IOC 조사평가위원회 환영 메시지
외교/통상,2007.02.14,?spMode=view&catid=c_pa02062&artid=1309989,136,노무현,성명/담화문,[스페인 국빈방문]한·스페인 비즈니스 포럼 연설
외교/통상,2007.02.14,?spMode=view&catid=c_pa02062&artid=1309990,135,노무현,성명/담화문,[스페인 국빈방문]스페인 상원 방문 답사
외교/통상,2007.02.15,?spMode=view&catid=c_pa02062&artid=1309991,134,노무현,성명/담화문,[교황청 방문]교황 베네딕토 16세 면담 연설
외교/통상,2007.02.15,?spMode=view&catid=c_pa02062&artid=1309992,133,노무현,성명/담화문,[교황청 방문]베르토네 교황청 국무원장과의 오찬 건배사
정치/사회,2007.02.17,?spMode=view&catid=c_pa02062&artid=1309995,132,노무현,성명/담화문,"진보 진영 내 논쟁에 관한 기고문-대한민국 진보, 달라져야 합니다"
국정전반,2007.02.27,?spMode=view&catid=c_pa02062&artid=1309996,131,노무현,기타,취임 4주년 노무현 대통령과의 대화
정치/사회,2007.02.28,?spMode=view&catid=c_pa02062&artid=1309997,130,노무현,기타,당적 정리와 관련하여 열린우리당 당원 여러분께 드리는 글
국정전반,2007.03.01,?spMode=view&catid=c_pa02062&artid=1309998,129,노무현,기념사,제88주년 3·1절 기념사
국방,2007.03.02,?spMode=view&catid=c_pa02062&artid=1309999,128,노무현,치사,차기전차 시제품 출고식 축사
국방,2007.03.02,?spMode=view&catid=c_pa02062&artid=1310000,127,노무현,치사,해군사관학교 제61기 졸업 및 임관식 치사
정치/사회,2007.03.08,?spMode=view&catid=c_pa02062&artid=1310001,126,노무현,성명/담화문,헌법 개정 시안 발표에 즈음한 기자회견
정치/사회,2007.03.09,?spMode=view&catid=c_pa02062&artid=1310002,125,노무현,기타,투명사회협약 대국민 보고회 연설
정치/사회,2007.03.12,?spMode=view&catid=c_pa02062&artid=1310003,124,노무현,치사,국제기자연맹 특별총회 개막식 축사
외교/통상,2007.03.14,?spMode=view&catid=c_pa02062&artid=1310004,123,노무현,치사,제43회 한일·일한 협력위원회 합동총회 축하 메시지
정치/사회,2007.03.15,?spMode=view&catid=c_pa02062&artid=1310005,122,노무현,기념사,3·15의거 제47주년 기념 메시지
국방,2007.03.16,?spMode=view&catid=c_pa02062&artid=1310006,121,노무현,치사,육군3사관학교 제42기 졸업 및 임관식 치사
외교/통상,2007.03.25,?spMode=view&catid=c_pa02062&artid=1310007,120,노무현,성명/담화문,[사우디아라비아 공식방문]사우디 국왕자문회의 연설
외교/통상,2007.03.25,?spMode=view&catid=c_pa02062&artid=1310008,119,노무현,성명/담화문,[사우디아라비아 공식방문]한·사우디 경제인 오찬간담회 연설
문화/체육/관광,2007.03.26,?spMode=view&catid=c_pa02062&artid=1310011,118,노무현,치사,불교중앙박물관 개관식 축하 메시지
외교/통상,2007.03.27,?spMode=view&catid=c_pa02062&artid=1310009,117,노무현,성명/담화문,[쿠웨이트 국빈방문]한·쿠웨이트 비즈니스포럼 연설
외교/통상,2007.03.28,?spMode=view&catid=c_pa02062&artid=1310010,116,노무현,성명/담화문,[카타르 국빈방문]한·카타르 경제인 오찬간담회 연설
국정전반,2007.04.02,?spMode=view&catid=c_pa02062&artid=1310012,115,노무현,성명/담화문,한·미 FTA협상 타결에 즈음하여 국민 여러분께 드리는 말씀
외교/통상,2007.04.02,?spMode=view&catid=c_pa02062&artid=1310013,114,노무현,만찬사,피셔 오스트리아 대통령 내외를 위한 국빈만찬사
정치/사회,2007.04.03,?spMode=view&catid=c_pa02062&artid=1310014,113,노무현,기념사,제59주년 제주 4·3사건 희생자 위령제추도사
기타,2007.04.04,?spMode=view&catid=c_pa02062&artid=1310015,112,노무현,치사,장애인차별금지법 서명식 축사
교육,2007.04.06,?spMode=view&catid=c_pa02062&artid=1310016,111,노무현,치사,EBS 영어교육 채널 개국행사 축사
교육,2007.04.08,?spMode=view&catid=c_pa02062&artid=1310017,110,노무현,기타,EBS 특강-본고사가 대학자율인가
외교/통상,2007.04.10,?spMode=view&catid=c_pa02062&artid=1310018,109,노무현,만찬사,원자바오 중국 총리를 위한 만찬사
외교/통상,2007.04.12,?spMode=view&catid=c_pa02062&artid=1310019,108,노무현,기타,알 말리키 이라크 총리를 위한 환영사
외교/통상,2007.04.18,?spMode=view&catid=c_pa02062&artid=1310020,107,노무현,기념사,프로디 이탈리아 총리를위한 오찬 건배사
정치/사회,2007.04.19,?spMode=view&catid=c_pa02062&artid=1310021,106,노무현,기념사,제47주년 4·19혁명 기념사
외교/통상,2007.04.23,?spMode=view&catid=c_pa02062&artid=1310022,105,노무현,만찬사,알리예프 아제르바이잔 대통령 내외를 위한 국빈 만찬사
정치/사회,2007.04.26,?spMode=view&catid=c_pa02062&artid=1310023,104,노무현,만찬사,제39회 국가조찬기도회 연설
산업/경제,2007.04.27,?spMode=view&catid=c_pa02062&artid=1310024,103,노무현,치사,제6회 한국수산업경영인대회 축하 메시지
문화/체육/관광,2007.04.28,?spMode=view&catid=c_pa02062&artid=1310025,102,노무현,기념사,원불교 대각개교절 봉축 메시지
국정전반,2007.04.29,?spMode=view&catid=c_pa02062&artid=1310026,101,노무현,성명/담화문,개헌발의 유보와 관련하여 국민 여러분께 드리는 글
문화/체육/관광,2007.04.29,?spMode=view&catid=c_pa02062&artid=1310027,100,노무현,치사,제31회 가야문화축제축하 메시지
기타,2007.04.30,?spMode=view&catid=c_pa02062&artid=1310028,99,노무현,기타,국민화합을 위한 기원대법회 연설
정치/사회,2007.05.02,?spMode=view&catid=c_pa02062&artid=1310029,98,노무현,성명/담화문,"한국 정치 발전을 위해 국민에게 드리는 글- 정치, 이렇게 가선 안됩니다"
교육,2007.05.05,?spMode=view&catid=c_pa02062&artid=1310030,97,노무현,치사,어린이날 행사 축하 메시지
정치/사회,2007.05.08,?spMode=view&catid=c_pa02062&artid=1310031,96,노무현,성명/담화문,최근 정치 상황과 관련하여 드리는 글-정치인 노무현의 좌절
외교/통상,2007.05.08,?spMode=view&catid=c_pa02062&artid=1310032,95,노무현,기념사,마그누스 노르웨이 왕세자 내외를 위한 오찬 건배사
교육,2007.05.15,?spMode=view&catid=c_pa02062&artid=1310033,94,노무현,기념사,스승의 날 사랑의 사이버 카네이션 메시지
정치/사회,2007.05.18,?spMode=view&catid=c_pa02062&artid=1310034,93,노무현,기념사,5·18 민주화운동 27주년 기념사
외교/통상,2007.05.22,?spMode=view&catid=c_pa02062&artid=1310035,92,노무현,치사,제2차 국제공항협의회 아·태지역 총회 축하 메시지
문화/체육/관광,2007.05.24,?spMode=view&catid=c_pa02062&artid=1310036,91,노무현,기념사,불기 2551년 부처님 오신 날 봉축 메시지
국방,2007.05.25,?spMode=view&catid=c_pa02062&artid=1310037,90,노무현,치사,해군 이지스구축함 세종대왕함 진수식 축사
외교/통상,2007.05.28,?spMode=view&catid=c_pa02062&artid=1310038,89,노무현,만찬사,엥흐바야르 몽골 대통령 내외를 위한 만찬사
산업/경제,2007.05.30,?spMode=view&catid=c_pa02062&artid=1310039,88,노무현,치사,포스코 파이넥스 공장 준공식 축사
문화/체육/관광,2007.06.01,?spMode=view&catid=c_pa02062&artid=1310040,87,노무현,치사,2007 전국 국민생활체육 대축전 축하 메시지
국정전반,2007.06.02,?spMode=view&catid=c_pa02062&artid=1310041,86,노무현,기타,참여정부 평가포럼 강연
외교/통상,2007.06.04,?spMode=view&catid=c_pa02062&artid=1310042,85,노무현,만찬사,아시아협력대화 외교장관회의 만찬사
국정전반,2007.06.06,?spMode=view&catid=c_pa02062&artid=1310043,84,노무현,기념사,제52주년 현충일 추념사
국정전반,2007.06.07,?spMode=view&catid=c_pa02062&artid=1310044,83,노무현,성명/담화문,기자실 개혁과 관련하여 공무원에게 보내는 서신
기타,2007.06.08,?spMode=view&catid=c_pa02062&artid=1310045,82,노무현,기타,원광대학교 명예박사학위 수여식 강연
정치/사회,2007.06.10,?spMode=view&catid=c_pa02062&artid=1310046,81,노무현,기념사,6·10 민주항쟁 20주년 기념사
외교/통상,2007.06.13,?spMode=view&catid=c_pa02062&artid=1310047,80,노무현,만찬사,주한외교단을 위한 만찬사
정치/사회,2007.06.16,?spMode=view&catid=c_pa02062&artid=1310048,79,노무현,치사,제8회 노사모 총회 축하 메시지
과학기술/정보,2007.06.19,?spMode=view&catid=c_pa02062&artid=1310049,78,노무현,치사,국가암검진지원센터 완공 축하 메시지
문화/체육/관광,2007.06.19,?spMode=view&catid=c_pa02062&artid=1310050,77,노무현,기념사,2007 세계 한인회장대회 축사
국방,2007.06.20,?spMode=view&catid=c_pa02062&artid=1310051,76,노무현,치사,제4회 병역이행명문가 시상식 축하 메시지
산업/경제,2007.06.20,?spMode=view&catid=c_pa02062&artid=1310052,75,노무현,기념사,건설 60년 건설의 날 기념식 축사
정치/사회,2007.06.22,?spMode=view&catid=c_pa02062&artid=1310053,74,노무현,기념사,제4회 제주평화포럼 개막식 연설
정치/사회,2007.06.25,?spMode=view&catid=c_pa02062&artid=1310054,73,노무현,기념사,제57주년 6·25 참전용사 위로연 연설
정치/사회,2007.06.27,?spMode=view&catid=c_pa02062&artid=1310055,72,노무현,성명/담화문,민생·개혁볍안의 조속한 처리와 관련하여 국회와 국민 여러분께 드리는 말...
정치/사회,2007.06.28,?spMode=view&catid=c_pa02062&artid=1310056,71,노무현,치사,세계 시민기자포럼 축하 메시지
문화/체육/관광,2007.07.04,?spMode=view&catid=c_pa02062&artid=1310057,70,노무현,기타,2014 동계올림픽 유치를 위한 IOC총회 연설
기타,2007.07.04,?spMode=view&catid=c_pa02062&artid=1310058,69,노무현,치사,건강보험 30주년 기념식 축하 메시지
정치/사회,2007.07.17,?spMode=view&catid=c_pa02062&artid=1310059,68,노무현,성명/담화문,제헌절에 즈음하여 국민 여러분께 드리는 글
정치/사회,2007.07.19,?spMode=view&catid=c_pa02062&artid=1310060,67,노무현,기타,제13기 민주평화통일자문회의 전체회의 연설
국정전반,2007.07.20,?spMode=view&catid=c_pa02062&artid=1310061,66,노무현,치사,행정중심복합도시 기공식 축사
정치/사회,2007.07.21,?spMode=view&catid=c_pa02062&artid=1310062,65,노무현,성명/담화문,아프가니스탄 피랍 사태와 관련하여 드리는 말씀
외교/통상,2007.07.24,?spMode=view&catid=c_pa02062&artid=1310063,64,노무현,만찬사,유도요노 인도네시아 대통령 내외를 위한 만찬사
외교/통상,2007.08.10,?spMode=view&catid=c_pa02062&artid=1310064,63,노무현,기념사,봉고 가봉 대통령을 위한 오찬 건배사
국정전반,2007.08.15,?spMode=view&catid=c_pa02062&artid=1310065,62,노무현,기념사,제62주년 광복절 경축사
문화/체육/관광,2007.08.18,?spMode=view&catid=c_pa02062&artid=1310066,61,노무현,치사,팔만대장경 세계기록유산 등재 기념 문화축제 축하 메시지
문화/체육/관광,2007.08.22,?spMode=view&catid=c_pa02062&artid=1310067,60,노무현,치사,동감한국 행사 축하 메시지
문화/체육/관광,2007.09.01,?spMode=view&catid=c_pa02062&artid=1310068,59,노무현,치사,국제신문 창간 60주년 축하 메시지
문화/체육/관광,2007.09.03,?spMode=view&catid=c_pa02062&artid=1310069,58,노무현,기념사,제44회 방송의 날 기념식 축사
산업/경제,2007.09.12,?spMode=view&catid=c_pa02062&artid=1310070,57,노무현,치사,제주 혁신도시 기공식 축사
과학기술/정보,2007.09.14,?spMode=view&catid=c_pa02062&artid=1310073,56,노무현,치사,차세대초전도핵융합연구장치(KSTAR) 완공식 축사
문화/체육/관광,2007.09.14,?spMode=view&catid=c_pa02062&artid=1310072,55,노무현,치사,제34회 LA 한국의 날 축제축하 메시지
문화/체육/관광,2007.09.14,?spMode=view&catid=c_pa02062&artid=1310071,54,노무현,치사,제1회 역사NGO세계대회 축하 메시지
산업/경제,2007.09.17,?spMode=view&catid=c_pa02062&artid=1310074,53,노무현,기념사,제4회 지역혁신박람회 축사
외교/통상,2007.09.22,?spMode=view&catid=c_pa02062&artid=1310075,52,노무현,치사,우주베키스탄 동포 정주 70주년 기념행사 축하 메시지
외교/통상,2007.09.29,?spMode=view&catid=c_pa02062&artid=1310076,51,노무현,치사,카자흐스탄 동포 정주 70주년 기념 갈라 콘서트 축하 메시지
국방,2007.10.01,?spMode=view&catid=c_pa02062&artid=1310077,50,노무현,기념사,건군 제59주년 국군의 날 기념식 연설
외교/통상,2007.10.02,?spMode=view&catid=c_pa02062&artid=1310079,49,노무현,성명/담화문,[2007 남북정상회담]평양 도착 성명
외교/통상,2007.10.02,?spMode=view&catid=c_pa02062&artid=1310078,48,노무현,기타,[2007 남북정상회담]서울 출발 대국민 인사
외교/통상,2007.10.02,?spMode=view&catid=c_pa02062&artid=1310080,47,노무현,만찬사,[2007 남북정상회담]김영남 최고인민회의 상임위원장 주최 만찬 답사
외교/통상,2007.10.03,?spMode=view&catid=c_pa02062&artid=1310081,46,노무현,만찬사,[2007 남북정상회담]남북정상회담 답례 만찬사
외교/통상,2007.10.04,?spMode=view&catid=c_pa02062&artid=1310082,45,노무현,성명/담화문,[2007 남북정상회담]개성공단 방문 연설
외교/통상,2007.10.04,?spMode=view&catid=c_pa02062&artid=1310083,44,노무현,기타,[2007 남북정상회담]대국민 보고
국정전반,2007.10.08,?spMode=view&catid=c_pa02062&artid=1310084,43,노무현,국회연설,2008년도 예산안 및 기금운용계획안 제출에 즈음한 시정연설
문화/체육/관광,2007.10.08,?spMode=view&catid=c_pa02062&artid=1310085,42,노무현,기념사,제88회 전국체육대회 개막식 축사
외교/통상,2007.10.08,?spMode=view&catid=c_pa02062&artid=1310086,41,노무현,만찬사,마그레테 2세 덴마크 여왕을 위한 국빈만찬사
정치/사회,2007.10.09,?spMode=view&catid=c_pa02062&artid=1310087,40,노무현,치사,2007 바르게 살기 운동 전국회원대회 축하 메시지
과학기술/정보,2007.10.10,?spMode=view&catid=c_pa02062&artid=1310088,39,노무현,치사,국립생물자원관 개관식 및 국가생물주권 비전 선포식 축사
교육,2007.10.12,?spMode=view&catid=c_pa02062&artid=1310089,38,노무현,치사,전북대학교 개교 60주년 축하 메시지
정치/사회,2007.10.15,?spMode=view&catid=c_pa02062&artid=1310090,37,노무현,성명/담화문,프랑크푸르터 알게마이너 자이퉁(FAZ) 출간 권력자들의 말 기고문 - 역사는...
과학기술/정보,2007.10.16,?spMode=view&catid=c_pa02062&artid=1310091,36,노무현,치사,한국 항공우주 및 방위산업 전시회 개막식 축사 
문화/체육/관광,2007.10.16,?spMode=view&catid=c_pa02062&artid=1310092,35,노무현,치사,CJB 청주방송 창사 10주년 축하 메시지
산업/경제,2007.10.18,?spMode=view&catid=c_pa02062&artid=1310093,34,노무현,기타,벤처기업인을 위한 특강
국정전반,2007.10.19,?spMode=view&catid=c_pa02062&artid=1310094,33,노무현,기념사,제62주년 경찰의 날 기념식 연설
국방,2007.10.23,?spMode=view&catid=c_pa02062&artid=1310095,32,노무현,성명/담화문,자이툰부대 임무종결 시기와 관련하여 국민 여러분에게 드리는 말씀
국정전반,2007.10.24,?spMode=view&catid=c_pa02062&artid=1310096,31,노무현,치사,태안 기업도시 기공식 축사
산업/경제,2007.10.25,?spMode=view&catid=c_pa02062&artid=1310097,30,노무현,치사,미래성장동력 2007 전시회 개막식 축사
산업/경제,2007.10.26,?spMode=view&catid=c_pa02062&artid=1310098,29,노무현,치사,제12차 해외한민족 경제공동체대회 축하 메시지
문화/체육/관광,2007.10.27,?spMode=view&catid=c_pa02062&artid=1310099,28,노무현,치사,제10차 람사르 총회 자원봉사자 발대식 축사
외교/통상,2007.10.30,?spMode=view&catid=c_pa02062&artid=1310100,27,노무현,만찬사,피쏘 슬로바키아 총리를 위한 만찬사
산업/경제,2007.10.31,?spMode=view&catid=c_pa02062&artid=1310101,26,노무현,치사,경남 진주 혁신도시 기공식 축사
산업/경제,2007.10.31,?spMode=view&catid=c_pa02062&artid=1310102,25,노무현,치사,김해공항 2단계 확장공사 준공식 축사
문화/체육/관광,2007.10.31,?spMode=view&catid=c_pa02062&artid=1310103,24,노무현,기념사,제6차 세계한상대회 개막식 축사
정치/사회,2007.11.01,?spMode=view&catid=c_pa02062&artid=1310104,23,노무현,기타,민주평통자문회의 상임위원회 연설
정치/사회,2007.11.02,?spMode=view&catid=c_pa02062&artid=1310105,22,노무현,기타,코리아타임스 특별기고-한반도 평화로 가는 길
산업/경제,2007.11.08,?spMode=view&catid=c_pa02062&artid=1310106,21,노무현,치사,무안국제공항 개항식 및 무안~광주 고속도로 개통식 축사
산업/경제,2007.11.08,?spMode=view&catid=c_pa02062&artid=1310107,20,노무현,치사,광주·전남 공동 혁신도시 기공식 축사
국정전반,2007.11.09,?spMode=view&catid=c_pa02062&artid=1310109,19,노무현,기념사,제45주년 소방의 날 기념식 연설
산업/경제,2007.11.09,?spMode=view&catid=c_pa02062&artid=1310110,18,노무현,치사,월성 원자력환경관리센터 착공식 축사
정치/사회,2007.11.09,?spMode=view&catid=c_pa02062&artid=1310108,17,노무현,치사,동학농민혁명 제113주년 기념대회 축하 메시지
문화/체육/관광,2007.11.12,?spMode=view&catid=c_pa02062&artid=1310111,16,노무현,치사,2012 여수세계박람회 유치홍보 뉴스레터 축하 메시지
문화/체육/관광,2007.11.13,?spMode=view&catid=c_pa02062&artid=1310112,15,노무현,기타,한겨레-부산 국제심포지엄 기조연설
국방,2007.11.13,?spMode=view&catid=c_pa02062&artid=1310113,14,노무현,치사,평택 미군기지 기공식 축하 메시지
외교/통상,2007.11.14,?spMode=view&catid=c_pa02062&artid=1310114,13,노무현,만찬사,농 득 마잉 베트남 서기장을 위한 만찬사
문화/체육/관광,2007.11.15,?spMode=view&catid=c_pa02062&artid=1310115,12,노무현,치사,CBS 뉴스 부활 20주년 및 창사 53주년 축하 메시지
문화/체육/관광,2007.11.16,?spMode=view&catid=c_pa02062&artid=1310116,11,노무현,치사,세계 성공회 평화대회 축하 메시지
정치/사회,2007.11.19,?spMode=view&catid=c_pa02062&artid=1310117,10,노무현,치사,한국인터넷기자협회 창립 5주년 축하 메시지
기타,2007.11.24,?spMode=view&catid=c_pa02062&artid=1310118,9,노무현,치사,해인사 대비로전 낙성대법회 축사
문화/체육/관광,2007.11.26,?spMode=view&catid=c_pa02062&artid=1310119,8,노무현,치사,강원도민일보 창간 15주년 축하 메시지
정치/사회,2007.11.27,?spMode=view&catid=c_pa02062&artid=1310120,7,노무현,성명/담화문,삼성비자금 의혹 특검법안 관련 기자회견 모두말씀
산업/경제,2007.11.30,?spMode=view&catid=c_pa02062&artid=1310121,6,노무현,기념사,제44회 무역의 날 기념식 축사
문화/체육/관광,2007.12.01,?spMode=view&catid=c_pa02062&artid=1310122,5,노무현,치사,희망2008 나눔캠페인 출범식 메시지
산업/경제,2007.12.13,?spMode=view&catid=c_pa02062&artid=1310123,4,노무현,치사,2007 신기술 실용화 촉진대회 축하 메시지
국정전반,2008.01.01,?spMode=view&catid=c_pa02062&artid=1310124,3,노무현,신년사,2008년 신년사
정치/사회,2008.01.24,?spMode=view&catid=c_pa02062&artid=1310125,2,노무현,기념사,울산 국민보도연맹사건 희생자 추모식에 보내는 메시지
국정전반,2008.01.28,?spMode=view&catid=c_pa02062&artid=1310126,1,노무현,성명/담화문,정부조직개편안 관련 기자회견
