categroy,date,href,number,president,sub_category,title
°úÇÐ±â¼ú/Á¤º¸,2001.10.17,?spMode=view&catid=c_pa02062&artid=1309140,207,±è´ëÁß,±âÅ¸,Á¦2È¸ ¼¼°èÁö½ÄÆ÷·³ °³¸·½Ä ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(Áö½ÄÁ¤º¸È­ ½Ã´ë¿Í ±âÈ¸ÀÇ ½Ã...
¿Ü±³/Åë»ó,2001.10.18,?spMode=view&catid=c_pa02062&artid=1309141,206,±è´ëÁß,±âÅ¸,»óÇÏÀÌ APEC Á¤»óÈ¸ÀÇ Âü¼® Ãâ±¹ÀÎ»ç(APECÀÇ °øµ¿¹ø¿µÀ» À§ÇÑ ¸ð»ö)
±¹Á¤Àü¹Ý,2001.10.20,?spMode=view&catid=c_pa02062&artid=1309142,205,±è´ëÁß,±â³ä»ç,Á¦56ÁÖ³â °æÂûÀÇ ³¯ ±â³ä½Ä ¿¬¼³(°æÂûÀÇ »ç¸í)
¹®È­/Ã¼À°/°ü±¤,2001.10.20,?spMode=view&catid=c_pa02062&artid=1309143,204,±è´ëÁß,±â³ä»ç,"Á¦30È¸ ¹®È­ÀÇ ³¯ ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(Ã£¾Æ°¡´Â ¿¹¼ú, ÇÔ²²ÇÏ´Â ¹®È­)"
¿Ü±³/Åë»ó,2001.10.21,?spMode=view&catid=c_pa02062&artid=1309144,203,±è´ëÁß,±âÅ¸,»óÇÏÀÌ APEC Á¤»óÈ¸ÀÇ ±âÁ¶¿¬¼³(Å×·¯±ÙÀý°ú ¼¼°è°æÁ¦È¸º¹À» À§ÇÑ Çù·Â)
¿Ü±³/Åë»ó,2001.10.22,?spMode=view&catid=c_pa02062&artid=1309145,202,±è´ëÁß,±âÅ¸,»óÇÏÀÌ APEC Âü¼® ±Í±¹º¸°í(»óÈ£ ½Å·Ú¿Í Çù·ÂÀ» ÁõÁø½ÃÅ°°í)
±¹Á¤Àü¹Ý,2001.10.26,?spMode=view&catid=c_pa02062&artid=1309146,201,±è´ëÁß,±¹È¸¿¬¼³,2001³âµµ Á¦2È¸ Ãß°¡°æÁ¤¿¹»ê¾È Á¦­x¿¡ ÁîÀ½ÇÑ ±¹È¸ ½ÃÁ¤¿¬¼³(°ÇÀü¼Òºñ¿Í °æ...
Á¤Ä¡/»çÈ¸,2001.10.26,?spMode=view&catid=c_pa02062&artid=1309147,200,±è´ëÁß,±âÅ¸,¼¼°è°¨»ç¿øÀåÈ¸ÀÇ ¼ö¼®´ëÇ¥¸¦ À§ÇÑ ¿ÀÂù ¿¬¼³(±¹°¡ Åõ¸í¼ºÀÇ ÆÄ¼ö²Û)
»ê¾÷/°æÁ¦,2001.10.30,?spMode=view&catid=c_pa02062&artid=1309148,199,±è´ëÁß,±â³ä»ç,±¹Á¦Á¶¼±ÇØ¾ç´ëÁ¦Àü °³¸·½Ä ¿¬¼³(¼¼°è 1À§ Á¶¼±°­±¹)
°úÇÐ±â¼ú/Á¤º¸,2001.10.31,?spMode=view&catid=c_pa02062&artid=1309149,198,±è´ëÁß,±â³ä»ç,T-50 ÃÊÀ½¼ÓÇ×°ø±â Ãâ°í ±â³ä½Ä ¿¬¼³(21¼¼±â Ç×°ø¿ìÁÖ ¼±Áø±¹À» ÇâÇÏ¿©)
»ê¾÷/°æÁ¦,2001.11.01,?spMode=view&catid=c_pa02062&artid=1309150,197,±è´ëÁß,±âÅ¸,º¥Ã³±â¾÷ Àü±¹´ëÈ¸ °³È¸½Ä ¿¬¼³(¿ì¸® °æÁ¦ÀÇ Èñ¸Á°ú È°·Î)
Á¤Ä¡/»çÈ¸,2001.11.02,?spMode=view&catid=c_pa02062&artid=1309151,196,±è´ëÁß,±âÅ¸,Á¦4È¸ ÀÎ±¸³Ê»ó ¼ö»óÀÚ ¹× ÇÑ±¹ÀÎ±Ç¹®Á¦¿¬±¸¼Ò °ü°èÀÚ ÃÊÃ» ¿ÀÂù ¸»¾¸(¼¼°è...
¿Ü±³/Åë»ó,2001.11.04,?spMode=view&catid=c_pa02062&artid=1309152,195,±è´ëÁß,±âÅ¸,¾Æ¼¼¾È°ú ÇÑ¡¤Áß¡¤ÀÏ Á¤»óÈ¸ÀÇ Âü¼® Ãâ±¹ÀÎ»ç(µ¿¾Æ½Ã¾Æ ÆÄÆ®³Ê½Ê ±¸Ãà)
¿Ü±³/Åë»ó,2001.11.05,?spMode=view&catid=c_pa02062&artid=1309153,194,±è´ëÁß,¼º¸í/´ãÈ­¹®,¾Æ¼¼¾È°ú ÇÑ¡¤Áß¡¤ÀÏ Á¤»óÈ¸ÀÇ ±âÁ¶¿¬¼³(ÆòÈ­¡¤¹ø¿µ¡¤¹ßÀüÀÇ °øµ¿Ã¼)
¿Ü±³/Åë»ó,2001.11.06,?spMode=view&catid=c_pa02062&artid=1309155,193,±è´ëÁß,¼º¸í/´ãÈ­¹®,¾Æ¼¼¾È°ú ÇÑ¡¤Áß¡¤ÀÏ Á¤»óÈ¸ÀÇ Âü¼® ±Í±¹º¸°í(µ¿¾Æ½Ã¾Æ °øµ¿¹ø¿µÀÇ ±â¹Ý)
¿Ü±³/Åë»ó,2001.11.06,?spMode=view&catid=c_pa02062&artid=1309154,192,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤¾Æ¼¼¾È Á¤»óÈ¸ÀÇ ±âÁ¶¿¬¼³(ÇÑ¡¤¾Æ¼¼¾È Çù·Â °­È­¸¦ À§ÇÑ Á¦¾ð)
¹®È­/Ã¼À°/°ü±¤,2001.11.08,?spMode=view&catid=c_pa02062&artid=1309156,191,±è´ëÁß,±â³ä»ç,ÀüÁÖ ¿ùµåÄÅ Ãà±¸°æ±âÀå °³Àå½Ä ¿¬¼³(¿ùµåÄÅÀ¸·Î ±¹¹ÎÀû ¿¡³ÊÁö¸¦ ±Ø´ëÈ­)
±¹Á¤Àü¹Ý,2001.11.09,?spMode=view&catid=c_pa02062&artid=1309157,190,±è´ëÁß,±â³ä»ç,Á¦39ÁÖ³â ¼Ò¹æÀÇ ³¯ ±â³ä½Ä ¿¬¼³(¼¼°è¿¡¼­ °¡Àå ¾ÈÀüÇÑ ³ª¶ó·Î)
¹®È­/Ã¼À°/°ü±¤,2001.11.10,?spMode=view&catid=c_pa02062&artid=1309158,189,±è´ëÁß,±â³ä»ç,¼­¿ï ¿ùµåÄÅ Ãà±¸°æ±âÀå °³Àå½Ä ¿¬¼³(¿ùµåÄÅÀÇ ¼º°ø°ú ¿ì¸® ´ëÇ¥ÆÀÀÇ ½Â¸®...
Á¤Ä¡/»çÈ¸,2001.11.13,?spMode=view&catid=c_pa02062&artid=1309159,188,±è´ëÁß,±â³ä»ç,±¤ÁÖ ¿ùµåÄÅ Ãà±¸°æ±âÀå °³Àå½Ä ¿¬¼³(±¤ÁÖ½Ã¹ÎÀÇ Àú·Â°ú ÀÚ±à½É)
°úÇÐ±â¼ú/Á¤º¸,2001.11.21,?spMode=view&catid=c_pa02062&artid=1309160,187,±è´ëÁß,Ä¡»ç,Áö½ÄÁ¤º¸°­±¹ ÇÑ¸¶À½ ÀüÁø´ëÈ¸ ¿¬¼³(¼¼°è Á¦ÀÏÀÇ Áö½ÄÁ¤º¸°­±¹)
Á¤Ä¡/»çÈ¸,2001.11.28,?spMode=view&catid=c_pa02062&artid=1309161,186,±è´ëÁß,±â³ä»ç,¿µµ¿¡¤µ¿ÇØ°í¼Óµµ·Î È®Àå °³Åë ±â³ä½Ä ¿¬¼³(¹ø¿µ°ú È­ÇÕÀÇ ±æ)
¿Ü±³/Åë»ó,2001.11.28,?spMode=view&catid=c_pa02062&artid=1309162,185,±è´ëÁß,¼º¸í/´ãÈ­¹®,·ÎÀÌÅÍ Åë½Å ¹× TVÈ¸°ß(ÇÞºµÁ¤Ã¥Àº 'À©-À©' Á¤Ã¥)
»ê¾÷/°æÁ¦,2001.11.30,?spMode=view&catid=c_pa02062&artid=1309163,184,±è´ëÁß,±â³ä»ç,Á¦38È¸ ¹«¿ªÀÇ ³¯ ±â³ä½Ä ¿¬¼³(°æÀï·Â Çâ»ó°ú ¼öÃâ)
±¹Á¤Àü¹Ý,2001.12.01,?spMode=view&catid=c_pa02062&artid=1309164,183,±è´ëÁß,±â³ä»ç,MBC Ã¢»ç Á¦ 40ÁÖ³â ±â³ä È¸°ß(±¹Á¤ Àü³äÀ» À§ÇØ¼­)
¿Ü±³/Åë»ó,2001.12.02,?spMode=view&catid=c_pa02062&artid=1309165,182,±è´ëÁß,±âÅ¸,À¯·´ ¼ø¹æ Ãâ±¹ÀÎ»ç(ÆòÈ­¿Í ¹ø¿µÀ» À§ÇÑ ¿©Á¤)
¿Ü±³/Åë»ó,2001.12.03,?spMode=view&catid=c_pa02062&artid=1309166,181,±è´ëÁß,±âÅ¸,¿µ±¹ °æÁ¦ÀÎ¿¬ÇÕÈ¸ ÃÊÃ» ¿ÀÂù°£´ãÈ¸ ¿¬¼³(ÇÑ±¹Àº »õ·Î¿î ÅõÀÚ ±âÈ¸)
¿Ü±³/Åë»ó,2001.12.04,?spMode=view&catid=c_pa02062&artid=1309167,180,±è´ëÁß,±âÅ¸,¸¶ÀÌÅ¬ ¿Ã¸®¹ö ¿µ±¹ ·±´ø ½ÃÀå ÁÖÃÖ ¸¸Âù ´ä»ç(ÇÑ¡¤¿µ Çù·Â°­È­ÀÇ Áß½ÉÁö)
¿Ü±³/Åë»ó,2001.12.05,?spMode=view&catid=c_pa02062&artid=1309168,179,±è´ëÁß,±âÅ¸,"¿µ±¹ ÄÉÀÓºê¸®Áö ´ëÇÐ ¸í¿¹ ¹Ú»çÇÐÀ§ ¼ö¿©½Ä ¿¬¼³(ÇÞºµÁ¤Ã¥ÀÇ »ê½Ç, ÄÉÀÓºê..."
¿Ü±³/Åë»ó,2001.12.06,?spMode=view&catid=c_pa02062&artid=1309169,178,±è´ëÁß,±âÅ¸,³ëº§ÆòÈ­»ó Á¦100ÁÖ³â ±â³ä ½ÉÆ÷Áö¾ö ÁÖÁ¦¹ßÇ¥¹®(´ëÈ­¿Í Çù·Â'À¸·Î ¼¼°è Æò...
¿Ü±³/Åë»ó,2001.12.06,?spMode=view&catid=c_pa02062&artid=1309170,177,±è´ëÁß,±âÅ¸,ÇÑ¡¤³ë¸£¿þÀÌ Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ ¸»¾¸(ÇÑ±¹°ú ³ë¸£¿þÀÌÀÇ ¹àÀº ¹Ì·¡)
¿Ü±³/Åë»ó,2001.12.07,?spMode=view&catid=c_pa02062&artid=1309171,176,±è´ëÁß,±âÅ¸,ÇÏ¶ö 5¼¼ ³ë¸£¿þÀÌ ±¹¿Õ ÁÖÃÖ ¸¸Âù ´ä»ç(¼¼°è ÆòÈ­¸¦ À§ÇÑ 100³âÀÇ ³ë·Â)
¿Ü±³/Åë»ó,2001.12.08,?spMode=view&catid=c_pa02062&artid=1309172,175,±è´ëÁß,±âÅ¸,Æä·»Ã÷ ¸¶µé Çë°¡¸® ´ëÅë·É ÁÖÃÖ ±¹ºó ¸¸Âù ´ä»ç(¹«ÇÑÈ÷ ¹ßÀüÇØ°¥ ÇÑ¡¤Çë°¡...
¿Ü±³/Åë»ó,2001.12.10,?spMode=view&catid=c_pa02062&artid=1309174,174,±è´ëÁß,±âÅ¸,ºÎ´ÙÆä½ºÆ® ½ÃÃ» ¹æ¹® ¿¬¼³(ºÎ´ÙÆä½ºÆ® ½Ã¹ÎµéÀÇ ¿ìÁ¤)
¿Ü±³/Åë»ó,2001.12.10,?spMode=view&catid=c_pa02062&artid=1309173,173,±è´ëÁß,±âÅ¸,Çë°¡¸® °æÁ¦°è ÁöµµÀÚ °£´ãÈ¸ ¿¬¼³(ÇÑ¡¤Çë°¡¸® Çù·ÂÁõÁøÀ» À§ÇÑ ¾ç±¹ ±â¾÷...
¿Ü±³/Åë»ó,2001.12.11,?spMode=view&catid=c_pa02062&artid=1309175,172,±è´ëÁß,±âÅ¸,À¯·´ÀÇÈ¸ ¿¬¼³(¼¼°è ÆòÈ­¿Í ÇÑ¡¤EU Çù·Â)
¿Ü±³/Åë»ó,2001.12.12,?spMode=view&catid=c_pa02062&artid=1309176,171,±è´ëÁß,±âÅ¸,À¯·´ ¼ø¹æ ±Í±¹º¸°í(À¯·Æ°úÀÇ Àü¸éÀû Çù·Â°ü°è ±¸Ãà)
»ê¾÷/°æÁ¦,2001.12.18,?spMode=view&catid=c_pa02062&artid=1309178,170,±è´ëÁß,¼º¸í/´ãÈ­¹®,Á¦3È¸ »ê¾÷µðÀÚÀÎ ÁøÈï´ëÈ¸ ¿¬¼³(ÇÑ±¹À» 21¼¼±â µðÀÚÀÎ °­±¹À¸·Î)
¿Ü±³/Åë»ó,2001.12.18,?spMode=view&catid=c_pa02062&artid=1309177,169,±è´ëÁß,±âÅ¸,Á¦1È¸ ¿Ü±¹ ±â¾÷ÀÇ ³¯ ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(ÇÑ±¹À» µ¿ºÏ¾ÆÀÇ ÅõÀÚ Áß½ÉÁö·Î)
»ê¾÷/°æÁ¦,2001.12.21,?spMode=view&catid=c_pa02062&artid=1309179,168,±è´ëÁß,±â³ä»ç,¼­ÇØ¾È°í¼Óµµ·Î °³Åë½Ä ¿¬¼³(¼­ÇØ¾È ½Ã´ë°¡ ¿­·È´Ù)
±¹Á¤Àü¹Ý,2001.12.24,?spMode=view&catid=c_pa02062&artid=1309180,167,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÀüÀÚÁ¤ºÎ ±¸Çö Á¾ÇÕÁ¡°ËÈ¸ÀÇ ÁÖÀç½Ã ¸»¾¸(ÀüÀÚÁ¤ºÎ ±¸ÇöÀÇ ¸ñÇ¥)
±¹¹æ,2001.12.26,?spMode=view&catid=c_pa02062&artid=1309181,166,±è´ëÁß,±âÅ¸,±º ÁÖ¿ä ÁöÈÖ°ü ÃÊÃ» ¿ÀÂù ¸»¾¸(Æ°Æ°ÇÑ ¾Èº¸´Â ¼¼°è ÀÏ·ù±¹°¡ÀÇ ÃÊ¼®)
Á¤Ä¡/»çÈ¸,2001.12.29,?spMode=view&catid=c_pa02062&artid=1309182,165,±è´ëÁß,±âÅ¸,2001³â Àå¾ÖÀÎ °¡Á·°ú ÇÔ²² ÇÏ´Â »ç¶ûÀÇ ³ª´® Çà»ç ÃàÇØ ¸Þ½ÃÁö(Àå¾ÖÀÎ¿¡°Ô ...
±¹Á¤Àü¹Ý,2002.01.01,?spMode=view&catid=c_pa02062&artid=1309183,164,±è´ëÁß,½Å³â»ç,2002³â ½Å³â»ç(¿µ±¤°ú µµ¾àÀÇ ÇÑ ÇØ)
±¹Á¤Àü¹Ý,2002.01.01,?spMode=view&catid=c_pa02062&artid=1309184,163,±è´ëÁß,±â³ä»ç,"2002 ÇÑ¡¤ÀÏ ±¹¹Î±³·ùÀÇ ÇØ ±â³ä ÀÏº» ±¹¹Î¿¡°Ô º¸³»´Â ¿µ»ó ¸Þ½ÃÁö(´ëÈ­, ÀÌ..."
±¹Á¤Àü¹Ý,2002.01.02,?spMode=view&catid=c_pa02062&artid=1309185,162,±è´ëÁß,½Å³â»ç,2002³âµµ Ã»¿Í´ë ½Å³âÀÎ»çÈ¸ ¸»¾¸(Æ°Æ°ÇÑ µµ¾àÀÇ ±â¹Ý)
±¹Á¤Àü¹Ý,2002.01.03,?spMode=view&catid=c_pa02062&artid=1309186,161,±è´ëÁß,½Å³â»ç,°úÇÐ±â¼úÀÎ ½Å³âÀÎ»çÈ¸ ¿¬¼³(°úÇÐ±â¼úÀÎÀÇ ¼º°ø°ú ±¹°¡ÀÇ ¼º°ø)
±¹Á¤Àü¹Ý,2002.01.04,?spMode=view&catid=c_pa02062&artid=1309187,160,±è´ëÁß,½Å³â»ç,´ëÇÑ»ó°øÈ¸ÀÇ¼Ò ÁÖÃÖ ½Å³âÀÎ»çÈ¸ ¿¬¼³(±¹¿îÀ¶¼ºÀÇ ¼±µÎ¿¡ ¼³ »ç¶÷µé)
±¹Á¤Àü¹Ý,2002.01.14,?spMode=view&catid=c_pa02062&artid=1309188,159,±è´ëÁß,¼º¸í/´ãÈ­¹®,2002³â ³»¿Ü½Å ¿¬µÎ ±âÀÚÈ¸°ß(21¼¼±â ±¹¿îÀ¶¼ºÀÇ ±æÀ» ¿±½Ã´Ù)
¿Ü±³/Åë»ó,2002.01.24,?spMode=view&catid=c_pa02062&artid=1309189,158,±è´ëÁß,±âÅ¸,ÇÑ¡¤³ë¸£¿þÀÌ Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(ÇÑ¡¤³ë¸£¿þÀÌ ½ÇÁúÇù·ÂÀÇ ÁõÁø)
Á¤Ä¡/»çÈ¸,2002.01.24,?spMode=view&catid=c_pa02062&artid=1309190,157,±è´ëÁß,±âÅ¸,ºÐµ¥ºò ³ë¸£¿þÀÌ ÃÑ¸®¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(¹ÎÁÖÁÖÀÇ¿Í ÆòÈ­ÀÇ µ¿Áö)
Á¤Ä¡/»çÈ¸,2002.01.25,?spMode=view&catid=c_pa02062&artid=1309191,156,±è´ëÁß,Ä¡»ç,¹ÎÁÖÁÖÀÇ ¼öÈ£Áö»ó ¼ö»ó ¿¬¼³(ÀÎ±Ç¡¤¹ÎÁÖÁÖÀÇ¡¤ÆòÈ­ÀÇ 21¼¼±â¸¦ ¸¸µì½Ã´Ù)
±¹Á¤Àü¹Ý,2002.01.28,?spMode=view&catid=c_pa02062&artid=1309192,155,±è´ëÁß,½Å³â»ç,È¯°æÀÎ ½Å³âÀÎ»çÈ¸ ¿¬¼³(»ì±â ÁÁ°í ¾Æ¸§´Ù¿î ¼±Áø È¯°æ±¹À¸·Î)
Á¤Ä¡/»çÈ¸,2002.01.29,?spMode=view&catid=c_pa02062&artid=1309193,154,±è´ëÁß,±â³ä»ç,¿©¼ººÎ Ãâ¹ü 1ÁÖ³â ±â³ä½Ä ¿¬¼³(¿©¼º¹ßÀü°ú ±¹°¡¹ßÀü)
Á¤Ä¡/»çÈ¸,2002.01.29,?spMode=view&catid=c_pa02062&artid=1309194,153,±è´ëÁß,±â³ä»ç,¹ÎÁÖÈ­¿îµ¿±â³ä»ç¾÷È¸ Ãâ¹ü½Ä ÃàÇÏ ¸Þ½ÃÁö(¹ÎÁÖ¿µ·ÉµéÀÇ Èñ»ý¿¡ º¸´äÇÏ´Â ...
Á¤Ä¡/»çÈ¸,2002.02.06,?spMode=view&catid=c_pa02062&artid=1309195,152,±è´ëÁß,Ä¡»ç,±èÁÂÁø Àå±º »ç´ç ÁØ°ø ¹× Ãß¸ð´ëÁ¦ ¸Þ½ÃÁö(µ¶¸³¿îµ¿ÀÇ ±ÝÀÚÅ¾)
±¹Á¤Àü¹Ý,2002.02.09,?spMode=view&catid=c_pa02062&artid=1309196,151,±è´ëÁß,½Å³â»ç,¼³³¯ ÀÎ»ç¸»¾¸(Á¤À» ³ª´©´Â ¼³³¯ÀÌ µÇ½Ê½Ã¿À)
¹®È­/Ã¼À°/°ü±¤,2002.02.20,?spMode=view&catid=c_pa02062&artid=1309197,150,±è´ëÁß,¼º¸í/´ãÈ­¹®,"¿ùµåÄÅ D-100ÀÏ ¿µ»ó ¸Þ½ÃÁö(¿ùµåÄÅ, ´Ù½Ã¾ø´Â ±¹¿îÀ¶¼ºÀÇ ±âÈ¸)"
¿Ü±³/Åë»ó,2002.02.20,?spMode=view&catid=c_pa02062&artid=1309200,149,±è´ëÁß,¼º¸í/´ãÈ­¹®,ºÎ½Ã ¹Ì±¹ ´ëÅë·ÉÀ» À§ÇÑ È¯¿µ ¸®¼Á¼Ç °Ç¹è»ç(ÇÑ¡¤¹Ì ¿ìÈ£Çù·Â °ü°èÀÇ ¹ßÀü)
¿Ü±³/Åë»ó,2002.02.20,?spMode=view&catid=c_pa02062&artid=1309198,148,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤¹Ì Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(ÇÑ¹Ýµµ ÆòÈ­¸¦ À§ÇÑ ÇÑ¡¤¹ÌÀÇ °øµ¿³ë·Â)
¿Ü±³/Åë»ó,2002.02.20,?spMode=view&catid=c_pa02062&artid=1309199,147,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤¹Ì Á¤»ó µµ¶ó»ê¿ª ¹æ¹® ¿¬¼³(ÇÑ¹Ýµµ ÆòÈ­Á¤ÂøÀ» À§ÇÏ¿©)
±³À°,2002.02.23,?spMode=view&catid=c_pa02062&artid=1309201,146,±è´ëÁß,Ä¡»ç,¼­¿ï»ê¾÷´ëÇÐ±³ ÇÐÀ§¼ö¿©½Ä ¿¬¼³(¹Ì·¡¸¦ ´ëºñÇÏ´Â »ç¶÷µé)
Á¤Ä¡/»çÈ¸,2002.02.25,?spMode=view&catid=c_pa02062&artid=1309202,145,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÃëÀÓ 4ÁÖ³âÀ» ¸Â¾Æ °øÁ÷ÀÚµé¿¡°Ô º¸³»´Â ¼­½Å(±¹°¡¿Í ¹ÎÁ·À» À§ÇÑ ºÀ»ç)
±¹¹æ,2002.02.28,?spMode=view&catid=c_pa02062&artid=1309203,144,±è´ëÁß,Ä¡»ç,Á¦40±â ÇÐ±ºÀå±³(ROTC) ÀÓ°ü½Ä ¿¬¼³(º¯È­¸¦ °ü¸®ÇÏ°í ¹Ì·¡¸¦ ÁØºñÇÏ´Â ½Å...
±¹Á¤Àü¹Ý,2002.03.01,?spMode=view&catid=c_pa02062&artid=1309204,143,±è´ëÁß,±â³ä»ç,Á¦83ÁÖ³â 3¡¤1Àý ±â³ä»ç(3¡¤1 Á¤½ÅÀ» °è½ÂÇÏ´Â ±æ)
¹®È­/Ã¼À°/°ü±¤,2002.03.05,?spMode=view&catid=c_pa02062&artid=1309205,142,±è´ëÁß,±â³ä»ç,ÇÑ±¹ µðÁöÅÐ À§¼º¹æ¼Û °³±¹ ±â³ä½Ä ¿¬¼³(´ÙÃ¤³Î µðÁöÅÐ ¹æ¼Û½Ã´ëÀÇ °³¸·)
Á¤Ä¡/»çÈ¸,2002.03.06,?spMode=view&catid=c_pa02062&artid=1309206,141,±è´ëÁß,±âÅ¸,Á¦34È¸ ±¹°¡Á¶Âù±âµµÈ¸ ¿¬¼³(±¹¹ÎÀÇ ÇÕ½ÉÇù·Â°ú ±× ÀÀ´ä)
±¹¹æ,2002.03.07,?spMode=view&catid=c_pa02062&artid=1309207,140,±è´ëÁß,Ä¡»ç,"Á¦58±â À°±º»ç°üÇÐ±³ Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(ÀÎ·ÂÀÇ Á¤¿¹È­, Àü·ÂÀÇ Ã·´ÜÈ­)"
¿Ü±³/Åë»ó,2002.03.08,?spMode=view&catid=c_pa02062&artid=1309208,139,±è´ëÁß,±âÅ¸,¹Ì±¹ ¿À°Å½ºÅ¸³ª ´ëÇÐ ³ëº§»óÆòÈ­Æ÷·³ ÃàÇÏ ¸Þ½ÃÁö(¼¼°è ÆòÈ­´Â ´ëÈ­¿Í Çù...
±¹¹æ,2002.03.12,?spMode=view&catid=c_pa02062&artid=1309209,138,±è´ëÁß,Ä¡»ç,"Á¦50±â °ø±º»ç°üÇÐ±³ Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(°úÇÐ±º, Á¤º¸±ºÀÇ À§»ó)"
±¹¹æ,2002.03.14,?spMode=view&catid=c_pa02062&artid=1309210,137,±è´ëÁß,Ä¡»ç,Á¦56±â ÇØ±º»ç°üÇÐ±³ Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(ÇØ±º·Â°ú ±¹·Â)
Á¤Ä¡/»çÈ¸,2002.03.15,?spMode=view&catid=c_pa02062&artid=1309211,136,±è´ëÁß,±â³ä»ç,3¡¤15ÀÇ°Å Á¦42ÁÖ³â ±â³ä½Ä ÃàÇÏ ¸Þ½ÃÁö(3¡¤15 ÀÇ°Å¿Í ÇÑ±¹ÀÇ ¹ÎÁÖÈ­)
»ê¾÷/°æÁ¦,2002.03.15,?spMode=view&catid=c_pa02062&artid=1309212,135,±è´ëÁß,±â³ä»ç,µ¿ÇØ-1 °¡½º»ý»ê½Ã¼³ ±â°ø½Ä ¿¬¼³(¿ì¸® ±â¼ú¿¡ ´ëÇÑ Èñ¸Á°ú ÀÚ½Å°¨)
±¹Á¤Àü¹Ý,2002.03.18,?spMode=view&catid=c_pa02062&artid=1309213,134,±è´ëÁß,Ä¡»ç,°æÂû´ëÇÐ Á¦18±â Á¹¾÷ ¹× ÀÓ¿ë½Ä ¿¬¼³(´©°¡ ±¹¹ÎÀÇ ÁøÁ¤ÇÑ ¼öÈ£ÀÚÀÌ¸ç ÁøÁ¤...
±¹¹æ,2002.03.20,?spMode=view&catid=c_pa02062&artid=1309214,133,±è´ëÁß,Ä¡»ç,À°±º Á¦3»ç°üÇÐ±³ Á¦37±â Á¹¾÷ ¹× ÀÓ°ü½Ä ¿¬¼³(Á¶±¹ ¼öÈ£¿Í ³ª¶ó ¹ßÀüÀÇ °£...
»ê¾÷/°æÁ¦,2002.03.20,?spMode=view&catid=c_pa02062&artid=1309215,132,±è´ëÁß,±â³ä»ç,»ó°øÀÇ ³¯À» ¸Â¾Æ »ó°øÀÎµé¿¡°Ô º¸³»´Â ¼­½Å(°æÀï·Â °­È­¸¦ À§ÇÑ ³ë·Â)
»ê¾÷/°æÁ¦,2002.03.22,?spMode=view&catid=c_pa02062&artid=1309216,131,±è´ëÁß,±â³ä»ç,Á¦10È¸ ¼¼°è ¹°ÀÇ ³¯ ±â³ä½Ä ÃàÇÏ ¸Þ½ÃÁö(¹° °ÆÁ¤ ¾ø´Â ÇÑ±¹À» ¸¸µéÀÚ)
¿Ü±³/Åë»ó,2002.03.22,?spMode=view&catid=c_pa02062&artid=1309217,130,±è´ëÁß,±âÅ¸,ÇÑ¡¤ÀÏ Á¤»ó °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(ÇÑ¡¤ÀÏ ¿ìÈ£Çù·Â °ü°èÀÇ ÁõÁøÀ» À§ÇÏ¿©)
¿Ü±³/Åë»ó,2002.03.22,?spMode=view&catid=c_pa02062&artid=1309218,129,±è´ëÁß,¸¸Âù»ç,°íÀÌÁî¹Ì ÀÏº» ÃÑ¸®¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(¿ìÈ£Ä£¼±ÀÇ ¹Ì·¡¸¦ ÁöÇâÇÏ¸ç)
¿Ü±³/Åë»ó,2002.03.25,?spMode=view&catid=c_pa02062&artid=1309219,128,±è´ëÁß,¸¸Âù»ç,³ëº¸¾Æ ¿¡Äâµµ¸£ ´ëÅë·ÉÀ» À§ÇÑ ¸¸Âù ¿¬¼³(È¯ÅÂÆò¾ç Áö¿ªÀÇ ÆòÈ­¿Í °øµ¿¹ø...
¿Ü±³/Åë»ó,2002.03.26,?spMode=view&catid=c_pa02062&artid=1309220,127,±è´ëÁß,±â³ä»ç,ÇÑ¡¤Áß ÅõÀÚÆ÷·³ °³¸·½Ä ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤Áß ¾ç±¹Àº »óÈ£º¸¿ÏÀû µ¿¹ÝÀÚ)
